"iGLM";"hGLM";"chGLM";"GAM";"SVM";"RF";"ANN";"Taxa";"Prevalence";"Taxonomic level";"Null_model";"expl.pow_iGLM";"expl.pow_hGLM";"expl.pow_chGLM";"expl.pow_GAM";"expl.pow_SVM";"expl.pow_RF";"expl.pow_ANN"
0.486478481772104;0.491663545972196;0.489228299196802;0.460467406323838;0.492562801516106;0.155870528431886;0.467881543086496;"Occurrence.Simuliidae";0.923019709929342;"family";0.542663038656323;0.103534887917439;0.0939800374287613;0.0984676229135304;0.151467165584021;0.0923229215394318;0.712767376201198;0.137804660061226
0.739410326307904;0.741711903880897;0.74856691896591;0.704381440821087;0.719166099961524;0.240516034759866;0.696692150807193;"Occurrence.Limoniidae";0.865005578281889;"family";0.791543597715128;0.0658627920909373;0.0629550841900256;0.0542947714734533;0.110116684849254;0.0914384222960422;0.696143035640563;0.119830982376377
0.870830964913447;0.874878159154611;0.876403296767044;0.829370372438993;0.82739310158559;0.308927789580879;0.805409893183529;"Occurrence.Limnephilidae";0.822238750464857;"family";0.935963459055595;0.0695887147216919;0.0652646204400117;0.0636351362997103;0.113885948842657;0.115998500176016;0.669936057233909;0.139485750868732
0.889543626812517;0.891584406642364;0.89307617005407;0.853658810012248;0.862242569742913;0.291061189718299;0.822434586052036;"Occurrence.Rhyacophilidae";0.805875790256601;"family";0.984296306063927;0.0962643857014093;0.0941910467919009;0.0926754834371313;0.13272171727849;0.124001010233485;0.704295151850955;0.164444099825138
0.695948689133837;0.698859544644219;0.70457193885885;0.649781972650421;0.659825705688704;0.208705736097801;0.64017520695924;"Occurrence.Elmidae";0.764968389735961;"family";1.09056995358128;0.361848649095421;0.359179535114404;0.353941545386305;0.4041812994053;0.394971681071967;0.808626915300169;0.412990239776005
0.633702043451129;0.639710026679959;0.645392704650237;0.560151459223174;0.565726976406187;0.157709166081247;0.535265456072703;"Occurrence.Gammaridae";0.732986240238007;"family";1.16053196633123;0.453955546390988;0.44877862459725;0.443882009824765;0.517332158463527;0.51252788133479;0.864106142134275;0.538775775591234
0.968608565501098;0.972344897823785;0.972593516622605;0.927675939006797;0.911871839357534;0.291213673908818;0.850198777431006;"Occurrence.Heptageniidae";0.7244328746746;"family";1.17743548541178;0.177357420001363;0.174184140132547;0.173972987333179;0.212121640208287;0.225544116297272;0.752671226987038;0.277923259520529
0.838819151414135;0.840217217019839;0.842273885805303;0.796131881685159;0.819995540996246;0.284688035509501;0.7472501168892;"Occurrence.Nemouridae";0.707698029007066;"family";1.2083999653351;0.305843118605586;0.304686162592833;0.302984185727173;0.341168566266566;0.321420419960993;0.764409099903811;0.381620209926125
1.21813100643635;1.22163279332899;1.22173069347665;1.17342567193093;1.14927891219206;0.447981994193174;1.12848429155205;"Occurrence.Empididae";0.688359985124582;"family";1.24081318179951;0.0182800889738037;0.015457918042675;0.0153790180526495;0.0543091505288896;0.0737695818759019;0.638960964660708;0.0905284469049255
0.904902658047287;0.908102129720879;0.908859489660069;0.848556985964668;0.835790511600302;0.248472783767744;0.803603351189983;"Occurrence.Hydropsychidae";0.686872443287467;"family";1.24316052010929;0.272095080715937;0.269521421384067;0.268912200026938;0.317419615376727;0.327688984583564;0.800128157427409;0.353580379853653
